2008-11-13 00:00:00,11.6,99.0,1014.5999755859375,5.900000095367432,0.0
2008-11-13 01:00:00,11.9,96.0,1015.0999755859375,5.300000190734863,0.0
2008-11-13 02:00:00,11.7,97.0,1013.5999755859375,4.900000095367432,0.0
2008-11-13 03:00:00,11.8,99.0,1012.4000244140625,4.699999809265137,0.0
2008-11-13 04:00:00,11.6,99.0,1012.0,4.5,1.0
2008-11-13 05:00:00,11.6,99.0,1012.7999877929688,4.400000095367432,1.0
2008-11-13 06:00:00,11.6,98.0,1011.7000122070312,4.599999904632568,1.0
2008-11-13 07:00:00,11.7,98.0,1010.7999877929688,4.400000095367432,1.0
2008-11-13 08:00:00,11.8,97.0,1012.4000244140625,4.199999809265137,1.0
2008-11-13 09:00:00,11.9,98.0,1013.0,3.700000047683716,1.0
2008-11-13 10:00:00,12.4,97.0,1013.2999877929688,4.199999809265137,1.0
2008-11-13 11:00:00,13.1,95.0,1013.2000122070312,4.400000095367432,1.0
2008-11-13 12:00:00,14.3,93.0,1013.7000122070312,4.800000190734863,1.0
2008-11-13 13:00:00,15.6,89.0,1013.7999877929688,4.599999904632568,2.0
2008-11-13 14:00:00,16.3,86.0,1012.2999877929688,4.400000095367432,2.0
2008-11-13 15:00:00,17.1,84.0,1011.7999877929688,4.699999809265137,2.0
2008-11-13 16:00:00,18.3,79.0,1011.0,5.0,2.0
2008-11-13 17:00:00,18.8,79.0,1009.7999877929688,5.599999904632568,2.0
2008-11-13 18:00:00,18.4,83.0,1008.2999877929688,6.199999809265137,2.0
2008-11-13 19:00:00,17.2,89.0,1008.2999877929688,6.099999904632568,2.0
2008-11-13 20:00:00,16.1,92.0,1009.2999877929688,5.900000095367432,2.0
2008-11-13 21:00:00,15.1,96.0,1010.0,5.199999809265137,2.0
2008-11-13 22:00:00,14.4,97.0,1010.4000244140625,4.599999904632568,2.0
2008-11-13 23:00:00,13.8,97.0,1010.5999755859375,4.900000095367432,2.0
2008-11-14 00:00:00,13.5,97.0,1011.4000244140625,4.400000095367432,2.0
2008-11-14 01:00:00,13.6,98.0,1011.5999755859375,3.799999952316284,2.0
2008-11-14 02:00:00,13.8,99.0,1010.2999877929688,3.200000047683716,2.0
