2008-11-20 00:00:00,17.3,96,1019.59997558594,0.300000011920929,,2008-11-20 00:00:00,17.3,96,1019.59997558594,0.300000011920929
2008-11-20 01:00:00,15.3,95,1019.79998779297,0.699999988079071,,2008-11-20 12:00:00,19.8,66,1022.20001220703,3.59999990463257
2008-11-20 02:00:00,17,95,1020,0.400000005960465,,2008-11-20 18:00:00,20.6,66,1021.29998779297,4.5
2008-11-20 03:00:00,14.8,96,1019.59997558594,1.20000004768372,,2008-11-21 00:00:00,16,90,1022.40002441406,0.600000023841858
2008-11-20 04:00:00,14.7,96,1019.20001220703,0.5,,2008-11-21 12:00:00,18.9,81,1024.19995117188,2
2008-11-20 05:00:00,14.4,95,1018.79998779297,0.400000005960465,,2008-11-21 18:00:00,20.5,74,1022.5,4.40000009536743
2008-11-20 06:00:00,14.1,95,1018.79998779297,0.800000011920929,,2008-11-22 00:00:00,16.5,86,1025.09997558594,0.699999988079071
2008-11-20 07:00:00,14,93,1019.40002441406,1.39999997615814,,2008-11-22 12:00:00,19.3,91,1024.69995117188,3
2008-11-20 08:00:00,15.1,94,1019.5,1.70000004768372,,2008-11-22 18:00:00,18.6,95,1022.90002441406,4.5
2008-11-20 09:00:00,16.3,89,1020.29998779297,1.60000002384186,,2008-11-23 00:00:00,17.5,97,1023.90002441406,0.200000002980232
2008-11-20 10:00:00,17.5,84,1021.20001220703,1.29999995231628,,2008-11-23 12:00:00,20.6,78,1023.70001220703,3.70000004768372
2008-11-20 11:00:00,19,74,1022.40002441406,3.29999995231628,,2008-11-23 18:00:00,20.3,85,1021,4.69999980926514
2008-11-20 12:00:00,19.8,66,1022.20001220703,3.59999990463257,,2008-11-24 00:00:00,17.3,93,1022.20001220703,1.5
2008-11-20 13:00:00,20.2,66,1021.90002441406,3.20000004768372,,2008-11-24 12:00:00,21.1,83,1022.20001220703,1.39999997615814
2008-11-20 14:00:00,20.7,61,1022.09997558594,4.09999990463257,,2008-11-24 18:00:00,21.5,87,1018.79998779297,4.90000009536743
2008-11-20 15:00:00,20.9,62,1022.5,4.19999980926514,,2008-11-25 00:00:00,18.9,99,1019.90002441406,0.5
2008-11-20 16:00:00,20.9,63,1021.90002441406,4.90000009536743,,2008-11-25 12:00:00,21.9,81,1021.5,5.30000019073486
2008-11-20 17:00:00,20.9,64,1021.5,4.69999980926514,,2008-11-25 18:00:00,21.2,87,1018.79998779297,4.40000009536743
2008-11-20 18:00:00,20.6,66,1021.29998779297,4.5,,2008-11-26 00:00:00,19.1,97,1020.29998779297,2.09999990463257
