2008-11-13 00:00:00,13.4,98.0,1016.9000244140625,1.100000023841858
2008-11-13 01:00:00,13.3,90.0,1017.5,2.0
2008-11-13 02:00:00,13.5,84.0,1017.4000244140625,2.299999952316284
2008-11-13 03:00:00,13.6,84.0,1016.2999877929688,2.299999952316284
2008-11-13 04:00:00,13.6,85.0,1015.0,2.299999952316284
2008-11-13 05:00:00,13.5,86.0,1015.0,2.5
2008-11-13 06:00:00,15.6,83.0,1014.5,2.5
2008-11-13 07:00:00,14.8,86.0,1014.0,2.0999999046325684
2008-11-13 08:00:00,15.3,83.0,1013.7000122070312,2.0
2008-11-13 09:00:00,16.7,79.0,1014.5999755859375,1.7999999523162842
2008-11-13 10:00:00,17.9,76.0,1015.0,1.2000000476837158
2008-11-13 11:00:00,18.9,75.0,1015.2000122070312,1.0
2008-11-13 12:00:00,19.5,73.0,1015.2000122070312,2.0999999046325684
2008-11-13 13:00:00,19.8,75.0,1014.5,2.0
2008-11-13 14:00:00,19.2,79.0,1014.2000122070312,1.7999999523162842
2008-11-13 15:00:00,19.7,77.0,1013.7999877929688,0.8999999761581421
2008-11-13 16:00:00,19.0,81.0,1013.0999755859375,1.399999976158142
2008-11-13 17:00:00,18.1,89.0,1012.4000244140625,0.8999999761581421
2008-11-13 18:00:00,18.1,91.0,1011.7000122070312,1.7999999523162842
2008-11-13 19:00:00,19.4,81.0,1011.0999755859375,1.5
2008-11-13 20:00:00,19.1,81.0,1011.2999877929688,2.5
2008-11-13 21:00:00,18.6,83.0,1011.5999755859375,1.2000000476837158
2008-11-13 22:00:00,17.1,90.0,1011.9000244140625,1.2999999523162842
2008-11-13 23:00:00,15.7,91.0,1011.7999877929688,1.899999976158142
2008-11-14 00:00:00,16.8,91.0,1012.0999755859375,1.600000023841858
2008-11-14 01:00:00,15.0,89.0,1012.2000122070312,2.200000047683716
2008-11-14 02:00:00,14.9,86.0,1011.5,1.600000023841858
2008-11-14 03:00:00,14.9,85.0,1010.7000122070312,1.600000023841858
2008-11-14 04:00:00,14.2,89.0,1009.7999877929688,0.6000000238418579
2008-11-14 05:00:00,13.9,89.0,1009.5999755859375,1.100000023841858
2008-11-14 06:00:00,13.9,89.0,1009.0999755859375,0.8999999761581421
2008-11-14 07:00:00,13.8,89.0,1008.9000244140625,0.699999988079071
2008-11-14 08:00:00,13.6,87.0,1009.0,0.6000000238418579
2008-11-14 09:00:00,16.4,82.0,1009.0,0.8999999761581421
2008-11-14 10:00:00,17.4,84.0,1009.7000122070312,1.100000023841858
2008-11-14 11:00:00,18.6,80.0,1010.0,1.600000023841858
2008-11-14 12:00:00,20.0,76.0,1009.7999877929688,0.8999999761581421
2008-11-14 13:00:00,21.6,74.0,1008.7999877929688,1.2999999523162842
2008-11-14 14:00:00,22.8,71.0,1008.0999755859375,1.7999999523162842
2008-11-14 15:00:00,24.0,68.0,1007.5,2.299999952316284
2008-11-14 16:00:00,23.6,75.0,1006.9000244140625,2.700000047683716
2008-11-14 17:00:00,21.1,92.0,1006.9000244140625,3.4000000953674316
2008-11-14 18:00:00,22.1,87.0,1006.5,2.200000047683716
2008-11-14 19:00:00,22.7,79.0,1006.4000244140625,2.0999999046325684
2008-11-14 20:00:00,20.9,91.0,1006.7000122070312,2.4000000953674316
2008-11-14 21:00:00,21.4,86.0,1006.7999877929688,0.5
2008-11-14 22:00:00,18.9,92.0,1007.2000122070312,0.6000000238418579
2008-11-14 23:00:00,18.1,92.0,1007.5,1.399999976158142
2008-11-15 00:00:00,17.7,91.0,1008.0,0.4000000059604645
2008-11-15 01:00:00,17.5,92.0,1008.2999877929688,1.399999976158142
2008-11-15 02:00:00,17.2,93.0,1007.9000244140625,1.399999976158142
2008-11-15 03:00:00,17.4,90.0,1007.5,1.0
2008-11-15 04:00:00,16.6,92.0,1006.9000244140625,0.6000000238418579
2008-11-15 05:00:00,16.5,90.0,1006.2999877929688,0.4000000059604645
2008-11-15 06:00:00,16.0,90.0,1005.7999877929688,0.20000000298023224
2008-11-15 07:00:00,15.6,91.0,1006.2000122070312,0.4000000059604645
2008-11-15 08:00:00,15.4,90.0,1006.0999755859375,0.30000001192092896
2008-11-15 09:00:00,18.2,86.0,1007.0999755859375,0.800000011920929
2008-11-15 10:00:00,18.9,93.0,1007.9000244140625,1.100000023841858
2008-11-15 11:00:00,20.8,88.0,1007.7000122070312,1.5
2008-11-15 12:00:00,22.3,83.0,1007.7000122070312,1.7000000476837158
2008-11-15 13:00:00,23.7,77.0,1007.5999755859375,1.600000023841858
2008-11-15 14:00:00,25.0,72.0,1007.5,1.7000000476837158
2008-11-15 15:00:00,26.0,68.0,1006.9000244140625,1.899999976158142
2008-11-15 16:00:00,25.8,71.0,1006.5,1.899999976158142
2008-11-15 17:00:00,25.8,70.0,1006.4000244140625,2.799999952316284
2008-11-15 18:00:00,25.2,69.0,1006.2999877929688,3.0999999046325684
2008-11-15 19:00:00,24.6,69.0,1006.4000244140625,2.4000000953674316
2008-11-15 20:00:00,24.3,71.0,1006.7999877929688,2.299999952316284
2008-11-15 21:00:00,23.6,74.0,1007.4000244140625,1.7999999523162842
2008-11-15 22:00:00,20.9,87.0,1008.0999755859375,1.399999976158142
2008-11-15 23:00:00,21.4,84.0,1009.0999755859375,1.600000023841858
2008-11-16 00:00:00,20.9,87.0,1010.0999755859375,1.600000023841858
2008-11-16 01:00:00,18.8,90.0,1010.2999877929688,1.899999976158142
2008-11-16 02:00:00,20.0,82.0,1010.0999755859375,3.200000047683716
2008-11-16 03:00:00,19.0,90.0,1010.7999877929688,2.700000047683716
2008-11-16 04:00:00,18.6,92.0,1011.2000122070312,5.099999904632568
2008-11-16 05:00:00,17.0,90.0,1011.7000122070312,5.699999809265137
2008-11-16 06:00:00,16.3,88.0,1012.2999877929688,5.0
2008-11-16 07:00:00,15.9,85.0,1013.7999877929688,4.599999904632568
2008-11-16 08:00:00,15.8,85.0,1014.4000244140625,4.699999809265137
2008-11-16 09:00:00,15.7,84.0,1015.7999877929688,4.800000190734863
2008-11-16 10:00:00,16.5,82.0,1016.5999755859375,2.5999999046325684
2008-11-16 11:00:00,17.8,75.0,1017.0,2.700000047683716
2008-11-16 12:00:00,18.3,71.0,1017.0,2.9000000953674316
2008-11-16 13:00:00,18.9,73.0,1016.9000244140625,3.5
2008-11-16 14:00:00,18.6,79.0,1017.2000122070312,4.400000095367432
2008-11-16 15:00:00,19.0,75.0,1017.2000122070312,4.400000095367432
2008-11-16 16:00:00,19.1,74.0,1016.7999877929688,4.5
2008-11-16 17:00:00,18.7,81.0,1016.5999755859375,4.099999904632568
2008-11-16 18:00:00,17.0,90.0,1016.9000244140625,4.099999904632568
2008-11-16 19:00:00,17.5,82.0,1016.7999877929688,3.700000047683716
2008-11-16 20:00:00,17.1,85.0,1017.0,3.200000047683716
2008-11-16 21:00:00,16.6,85.0,1017.2999877929688,2.4000000953674316
2008-11-16 22:00:00,15.9,86.0,1017.7999877929688,2.5999999046325684
2008-11-16 23:00:00,15.9,83.0,1018.5,3.0999999046325684
2008-11-17 00:00:00,16.0,84.0,1018.5,2.5
2008-11-17 01:00:00,15.6,87.0,1019.0,1.7000000476837158
2008-11-17 02:00:00,14.4,86.0,1018.9000244140625,2.9000000953674316
2008-11-17 03:00:00,13.5,88.0,1018.7999877929688,2.0999999046325684
2008-11-17 04:00:00,13.2,89.0,1018.0999755859375,0.6000000238418579
2008-11-17 05:00:00,12.9,90.0,1017.7999877929688,1.2000000476837158
2008-11-17 06:00:00,14.5,90.0,1017.7999877929688,1.100000023841858
2008-11-17 07:00:00,14.5,93.0,1018.0999755859375,0.20000000298023224
2008-11-17 08:00:00,14.3,95.0,1018.5,0.8999999761581421
2008-11-17 09:00:00,15.0,92.0,1018.9000244140625,0.699999988079071
2008-11-17 10:00:00,16.1,85.0,1019.2000122070312,1.399999976158142
2008-11-17 11:00:00,17.0,78.0,1019.2999877929688,1.600000023841858
2008-11-17 12:00:00,18.1,74.0,1019.2999877929688,2.200000047683716
2008-11-17 13:00:00,19.4,68.0,1018.4000244140625,3.0
2008-11-17 14:00:00,20.8,64.0,1017.7999877929688,3.0
2008-11-17 15:00:00,21.7,64.0,1017.2000122070312,2.5999999046325684
2008-11-17 16:00:00,21.4,67.0,1016.5,2.299999952316284
2008-11-17 17:00:00,20.9,71.0,1015.9000244140625,1.2999999523162842
2008-11-17 18:00:00,20.5,74.0,1015.2999877929688,1.0
2008-11-17 19:00:00,20.4,73.0,1015.0999755859375,2.200000047683716
2008-11-17 20:00:00,19.6,78.0,1015.2000122070312,1.2999999523162842
2008-11-17 21:00:00,18.7,84.0,1015.4000244140625,1.600000023841858
2008-11-17 22:00:00,17.8,88.0,1016.2000122070312,1.100000023841858
2008-11-17 23:00:00,17.4,86.0,1016.5,1.100000023841858
2008-11-18 00:00:00,17.1,86.0,1017.5999755859375,1.0
2008-11-18 01:00:00,16.6,90.0,1017.9000244140625,1.2000000476837158
2008-11-18 02:00:00,16.4,91.0,1018.0999755859375,0.699999988079071
2008-11-18 03:00:00,16.5,90.0,1017.5999755859375,1.399999976158142
2008-11-18 04:00:00,15.5,91.0,1016.7000122070312,0.800000011920929
2008-11-18 05:00:00,14.5,91.0,1016.7000122070312,1.0
2008-11-18 06:00:00,14.2,91.0,1016.5,1.100000023841858
2008-11-18 07:00:00,14.1,91.0,1016.7000122070312,0.800000011920929
2008-11-18 08:00:00,13.8,91.0,1016.7999877929688,0.8999999761581421
2008-11-18 09:00:00,16.4,86.0,1017.2999877929688,0.699999988079071
2008-11-18 10:00:00,17.5,86.0,1017.7999877929688,1.100000023841858
2008-11-18 11:00:00,18.7,81.0,1018.5999755859375,1.100000023841858
2008-11-18 12:00:00,19.9,77.0,1018.4000244140625,1.2999999523162842
